zone_id,hour,ta,co2,spl,lux,mismatch_score
27,2,24.171412162162163,479.6364864864865,29.83614864864865,18.49527027027027,3.81
27,3,24.096866621983917,469.68029490616624,29.804289544235925,3.787868632707775,3.87
27,4,24.04161690707816,461.1026501174103,29.772224085877223,15.080509896008053,3.85
27,5,24.009265839758637,456.5953737847804,29.888032182366747,96.08313778075762,3.58
27,6,23.97917029106725,454.9959852793576,30.318501170960182,153.0418200066912,3.34
27,7,23.77091850367401,452.25083500334,31.63326653306613,495.0103540414162,1.98
27,8,23.576868113522536,477.59732888146914,33.74724540901502,602.8363939899833,1.87
27,9,23.69350771294433,564.8272971160295,37.267605633802816,610.7729711602951,1.17
27,10,23.918385906040267,606.8845637583893,37.2244966442953,628.1885906040269,1.2
27,11,24.1010332103321,614.5756457564576,37.27541093592754,679.8084535390808,1.5
27,12,24.233539438502675,595.7914438502673,36.51604278074866,688.7620320855615,1.62
27,13,24.31988239247312,571.5171370967741,36.31014784946237,705.078629032258,1.85
27,14,24.392903549899533,589.4675150703282,37.27863362357669,675.2903549899531,1.61
27,15,24.40978971962617,600.5907877169559,37.41889185580774,650.450600801068,1.47
27,16,24.376792954469924,599.4672648720505,37.48786972416085,646.4938517779993,1.43
27,17,24.266658870698297,577.1536919478784,36.58636819244905,559.2692950217173,1.29
27,18,24.15015095605502,531.6682321368668,34.06709158000671,492.6514592418652,1.53
27,19,24.25715251944538,515.7419682110246,32.151843084206966,413.9935745688197,2.12
27,20,24.48384641407307,536.3430311231393,31.4861299052774,381.2391745602165,2.31
27,21,24.53613582342954,539.316468590832,31.32427843803056,335.6516129032258,2.49
27,22,24.49639471902505,530.3165199729181,30.391333784698716,202.78469871360863,3.05
27,23,24.419124236252543,517.7131704005432,30.044467073998643,125.91955193482688,3.36
30,0,24.24439752457226,497.8303603931562,42.81397888605752,2.4495813614852566,3.07
30,1,24.1724213836478,492.1310272536688,42.90635918937806,2.192522711390636,3.08
30,2,24.13481969486824,484.8984049930652,42.762135922330096,1.7097780859916782,3.08
30,3,24.082758620689656,487.8218890554722,42.87886056971514,24.79550224887556,2.97
30,4,24.027787456445992,473.3700348432056,42.73205574912892,2.338675958188153,3.08
30,5,24.008155861605644,474.0930466913,42.89922741014444,13.053073563990594,3.05
30,6,23.984635193133048,473.9665849172287,43.59196811771919,70.43347639484979,2.91
30,7,23.69018370883882,470.7358752166378,43.52235701906413,176.58474870017332,2.42
30,8,23.44436539746159,531.2742150968604,45.02705410821643,185.6189044756179,2.12
30,9,23.63474051896208,611.7987358616101,45.63040585495676,197.500998003992,1.95
30,10,23.898100334448163,625.9973244147158,45.34013377926421,192.842474916388,2.14
30,11,23.99964126984127,619.8571428571429,45.22031746031746,190.4079365079365,2.15
30,12,24.096025601950625,594.8668088997257,44.864980188966776,196.19445291069795,2.07
30,13,24.149712933753943,587.4542586750789,44.98643533123028,206.84921135646687,2.11
30,14,24.22905003166561,601.611462951235,45.19221025965801,211.9914502849905,2.1
30,15,24.271843434343435,605.842803030303,45.21054292929293,209.8219696969697,2.15
30,16,24.280022264631043,601.7051526717557,45.31393129770992,213.139631043257,2.14
30,17,24.12563479373201,573.0406140070355,44.85705148704829,118.77038695235048,2.45
30,18,23.876673859432795,525.4593094944513,43.81011097410604,95.79469790382244,2.54
30,19,23.95866257668712,513.1754601226994,43.58650306748466,66.83895705521472,2.72
30,20,24.212499166944355,517.2565811396202,43.763745418193935,47.56881039653449,2.9
30,21,24.296181336863004,520.6406353408339,43.74156187954997,26.77729980145599,3.0
30,22,24.319920962199312,517.2237113402061,43.32096219931272,15.078350515463915,3.02
30,23,24.323937522702508,505.241917907737,42.895750090810026,3.429713040319651,3.08
31,0,23.95489977728285,464.2783964365256,42.24944320712695,25.575723830734965,2.96
31,1,23.87334821428572,457.1841517857143,42.4140625,8.71875,3.03
31,2,23.79119419642857,450.83705357142856,42.08370535714285,4.580357142857143,3.0
31,3,23.73143634385201,445.0359085963003,42.08052230685528,7.695321001088139,2.99
31,4,23.66553691275168,438.67225950783,42.05257270693512,8.37807606263982,2.98
31,5,23.61125,434.1238839285714,42.189732142857146,25.181919642857142,2.94
31,6,23.515603156708003,433.706877113867,42.31792559188275,170.46223224351746,2.42
31,7,23.38007633587786,446.0229007633588,42.773173391494005,488.3162486368593,1.28
31,8,23.535122222222224,488.3811111111111,43.69777777777778,627.1922222222222,1.62
31,9,23.68087542087542,544.8136924803591,44.38945005611672,767.5970819304152,1.95
31,10,23.57707814269536,565.1200453001132,44.24348810872027,814.9116647791619,1.94
31,11,23.34311135371179,568.264192139738,44.37008733624455,708.1211790393013,1.46
31,12,23.267010192525483,634.7112117780295,43.98074745186863,522.1494903737259,0.78
31,13,23.30287810383747,553.5880361173815,43.86117381489842,551.8848758465011,0.94
31,14,23.36305251641138,554.417943107221,44.29212253829321,612.2111597374179,1.21
31,15,23.47159065628476,554.4994438264739,44.310344827586206,579.3058954393771,1.16
31,16,23.58815610859729,539.3303167420814,44.259049773755656,474.9807692307692,1.11
31,17,23.54825253664036,513.5366403607667,43.653889515219845,326.3280721533258,1.65
31,18,23.51264480874317,481.544262295082,43.15300546448088,268.10819672131146,1.94
31,19,23.848870056497177,469.6395480225989,43.154802259887006,247.61468926553675,2.23
31,20,24.19291053227633,480.3895809739524,43.4643261608154,225.96489241223105,2.45
31,21,24.20509561304837,482.3127109111361,42.803149606299215,144.60179977502813,2.66
31,22,24.14768691588785,477.8656542056075,42.91355140186916,85.8446261682243,2.86
31,23,24.07079635949943,472.2207053469852,42.65870307167236,33.899886234357226,2.99
46,0,24.889992009588493,501.1350379544547,41.95805033959249,5.593687574910108,3.28
46,1,24.905457073340283,502.52415710809873,42.15988877302746,4.913103927702468,3.31
46,2,24.849084899095335,496.6903270702853,41.96172581767571,5.360821155184412,3.29
46,3,24.80313739130435,490.927652173913,41.90086956521739,5.424695652173913,3.29
46,4,24.75282185107864,485.4144050104384,41.913709116214335,5.447459986082116,3.29
46,5,24.70601806810285,480.3116747741488,42.04864489228631,5.810632383599722,3.3
46,6,24.639458987783595,477.5239092495637,42.43280977312391,25.13123909249564,3.26
46,7,24.36373087621697,477.0340751043116,43.43219749652295,16.693324061196105,3.25
46,8,24.146970827679784,502.45691994572593,44.71166892808684,22.32666214382632,3.12
46,9,24.00375212224109,590.2213921901528,47.51816638370119,40.01629881154499,2.84
46,10,23.978510204081637,645.5585034013606,47.77176870748299,51.34625850340136,2.99
46,11,23.94749079959853,638.6286383405821,47.686182669789225,54.242890598862495,2.92
46,12,24.103423153692614,625.7541583499667,46.86427145708583,58.33200266134398,2.84
46,13,24.02905099628504,647.0543735224586,47.029381965552176,57.893954745018576,2.93
46,14,24.085022041369957,621.6914208206172,47.842658528314686,63.97761953204476,2.89
46,15,24.19609507640068,624.7507640067912,47.68726655348048,69.57589134125637,2.93
46,16,24.351382614647505,614.3182751540041,47.77138945927447,57.15468856947297,3.0
46,17,24.414835164835164,577.1263736263736,46.73729395604396,47.2657967032967,3.0
46,18,24.404146259644413,527.9691378731969,44.79838980207984,30.86749412948675,3.11
46,19,24.721969645868462,514.0866779089376,44.196627318718384,12.55008431703204,3.34
46,20,25.0442186429061,524.0723098012337,43.85743660041124,13.79061000685401,3.41
46,21,25.13367506811989,521.9867166212534,43.10286103542234,8.85899182561308,3.4
46,22,25.13482770623042,520.2077967281588,42.56526279150714,5.781413156978768,3.37
46,23,24.98226650563607,511.6183574879227,42.45249597423511,6.080917874396135,3.32
47,0,24.83029019346231,512.9513008672449,43.68278852568379,0.4703135423615744,3.38
47,1,24.79173012692051,505.2110888443554,43.82164328657315,0.0,3.42
47,2,24.783066445182723,498.4142857142857,43.68970099667774,0.1146179401993355,3.43
47,3,24.72123666666667,491.507,43.85466666666667,0.0,3.46
47,4,24.69051367578386,486.1567711807872,43.630086724482986,0.3745830553702468,3.44
47,5,24.67478480161399,483.1566913248151,43.71250840618696,0.4018157363819771,3.46
47,6,24.528536667793173,480.63433592429874,44.13484285231497,11.57755998648192,3.4
47,7,24.26409703504043,482.7786388140162,45.21832884097035,55.45148247978437,3.22
47,8,24.134601948270078,513.050050386295,49.66677863621095,52.194155189788376,3.46
47,9,24.193991908294,575.0289952798381,53.15947403910991,54.175657451112606,3.52
47,10,24.25361831033322,614.8468529114776,55.128912823965,54.82564792998991,3.7
47,11,24.27810333333333,616.158,54.506,63.27133333333333,3.63
47,12,24.341250420168063,603.6722689075631,52.692773109243696,55.502857142857145,3.44
47,13,24.404605042016804,600.7855462184874,53.23697478991597,54.53915966386555,3.51
47,14,24.438848750844024,598.7535449020932,53.671505739365294,51.40985820391627,3.59
47,15,24.45124790338813,598.3012411942301,53.08487084870849,53.4719892653472,3.53
47,16,24.45072344623479,587.4084182834594,50.70470240052615,50.58237421900691,3.36
47,17,24.294591152815013,562.5358579088472,48.01005361930295,45.34081769436997,3.15
47,18,24.165896748240023,534.4143479718405,46.54240697284613,44.794502179014415,3.08
47,19,24.36141512605042,528.6373109243698,47.50016806722689,37.61142857142857,3.33
47,20,24.65468928451461,532.5300638226403,45.8918374202217,28.415183070204904,3.33
47,21,24.831157052350783,528.3084361453818,45.29509836612204,23.852617539179725,3.39
47,22,24.90403350083752,524.758458961474,44.03316582914573,17.240536013400334,3.34
47,23,24.88346424974824,517.869754951326,43.65961732124874,3.207116482040953,3.37
48,0,24.263855602908,486.13863123589874,43.67159689145149,0.0030082727500626,3.24
48,1,24.25114062129476,478.7834953758596,43.62319184254209,0.0,3.26
48,2,24.197367433129983,470.8453777569216,43.608165180666354,30.77217268887846,3.17
48,3,24.14803368121442,464.9274193548387,43.610768500948765,0.0227703984819734,3.28
48,4,24.097594485381507,459.7352032327074,43.605894937009744,31.17423342048966,3.17
48,5,24.034335386449435,464.777270017882,43.96205046691834,77.40870256308365,3.0
48,6,23.973281799016164,453.18200983836965,43.73342703209183,31.88639025532912,3.15
48,7,23.681195779601406,459.3718640093786,44.1936694021102,249.6546307151231,2.3
48,8,23.57504191895668,502.47810898928736,45.62808570097811,572.68630647415,1.58
48,9,23.63110772833724,549.6786885245901,47.08126463700234,859.1440281030445,2.47
48,10,23.713099930442848,588.0306051472293,48.279387897055415,941.9918849988408,2.72
48,11,23.75987796454064,586.5523831452913,47.94750172691688,683.6649781257196,1.85
48,12,23.84428255582578,573.9124474906035,47.4572186601813,531.5200088436878,1.4
48,13,23.869911214953277,574.1453271028038,47.72266355140187,561.4901869158879,1.54
48,14,23.991329305135952,565.1196839414362,47.00534510806414,621.8324424819893,1.78
48,15,24.09972739981361,564.0060577819198,47.01980428704567,590.8471575023299,1.73
48,16,24.16743709226468,558.445246971109,46.729030754892825,485.2283317800559,1.51
48,17,24.14918509895227,540.5157159487776,46.35087310826543,205.26216530849825,2.49
48,18,24.041212051517935,509.5,45.39696412143514,94.82796688132474,2.86
48,19,24.245677461996035,500.8548138356466,45.87662480722626,19.35272086362635,3.31
48,20,24.39415058823529,507.7336470588235,45.541411764705884,0.3388235294117647,3.38
48,21,24.427897940074907,505.5124063670412,45.41596441947566,0.1732209737827715,3.39
48,22,24.434863078375827,499.9775731822474,44.02974504249292,0.3453729933899905,3.29
48,23,24.343359179589797,493.55427713856926,43.75487743871936,0.8076538269134568,3.24
49,0,23.11740649404028,491.1718043567612,43.65844636251541,0.8249075215782984,2.63
49,1,23.019161503510947,483.84469227591904,43.65551425030979,0.0,2.62
49,2,22.92705053852527,477.2833471416736,43.65161557580779,0.0294117647058823,2.68
49,3,22.84726559273028,471.4795539033457,43.6422965716646,0.6439487814952499,2.75
49,4,22.77312784443525,466.7674803475383,43.64087712039719,0.3649151841125362,2.81
49,5,22.71057225195554,463.28941951420336,43.65582544256896,6.738987237546316,2.84
49,6,22.669155925155923,464.0162162162162,43.83617463617463,235.48232848232848,2.11
49,7,22.74761175496689,473.2967715231788,44.42384105960265,779.142798013245,2.13
49,8,23.00259412494828,500.2751344642118,45.91352916839057,823.3396772858916,2.17
49,9,23.305704225352116,550.1077050538526,46.23653686826844,1005.6727423363712,2.71
49,10,23.589321753515303,577.2642679900745,46.12779156327544,1145.0591397849462,3.17
49,11,23.748686405337786,577.3940783986656,46.18098415346122,1193.0763135946622,3.42
49,12,23.81712788259958,563.1236897274633,45.69475890985325,1179.5974842767296,3.43
49,13,23.88005450733753,562.617610062893,45.829350104821806,1138.964779874214,3.34
49,14,23.968367432150316,564.7181628392484,45.97244258872652,1066.2396659707724,3.15
49,15,23.94345643153527,560.9248962655602,45.68257261410788,940.8319502074688,2.7
49,16,23.78214344262295,545.4,44.92172131147541,717.7901639344262,1.88
49,17,23.569733497334973,519.7740877408775,44.34768347683477,492.4481344813448,1.15
49,18,23.44997525773196,493.4857731958763,43.97773195876289,350.4861855670103,1.65
49,19,23.48740755957272,492.9564502875924,44.45480690221857,169.594905505341,2.33
49,20,23.515329243353783,509.5922290388548,44.03558282208589,69.56114519427403,2.55
49,21,23.44716417910448,510.5635336829367,43.89350544574425,39.61879790238,2.59
49,22,23.33761285075234,506.9930866205775,43.80154534363562,20.91947946319642,2.61
49,23,23.234171079429736,499.16252545824847,43.6949083503055,5.687576374745418,2.64
50,0,25.439246041719024,563.7341040462428,44.36491580799196,0.0165870821814526,3.5
50,1,25.42060990789146,557.3542444610406,44.46477470749316,0.0,3.54
50,2,25.39177938607437,550.8425255802346,44.35288245570252,0.0,3.54
50,3,25.36313421644589,544.0614846288428,44.37090727318171,0.0,3.57
50,4,25.3261328320802,538.0268170426065,44.28796992481203,0.0,3.57
50,5,25.183041543026707,533.5558852621167,44.45647873392681,0.1397131552917903,3.54
50,6,24.96175118661004,531.510117411941,44.796152885336,7.644766425181114,3.44
50,7,24.631215277777777,534.3033234126984,46.36780753968254,24.630456349206348,3.37
50,8,24.596688295482902,570.2223608684801,50.66009483404043,27.931869228849514,3.59
50,9,24.692374689826305,634.3310173697271,53.98089330024814,32.264267990074444,3.98
50,10,24.7867801242236,677.1811180124224,55.50683229813664,26.15701863354037,4.41
50,11,24.85501579945229,660.3585422372024,53.285443437960815,28.749315357067623,4.13
50,12,24.867089224768407,660.4661140906875,52.85177961969771,30.769868356899075,4.09
50,13,24.851423956262423,663.4346421471173,53.41600397614314,31.279821073558647,4.15
50,14,24.862178143712576,657.2342814371258,53.99500998003992,42.75099800399202,4.14
50,15,24.859387856257747,656.8146220570012,53.608921933085504,52.51895910780669,4.07
50,16,24.789474601593625,636.4367529880478,50.61653386454184,33.58217131474104,3.69
50,17,24.6161642126279,603.2191165460445,47.179685550287,3.926378837035189,3.2
50,18,24.60251218995124,580.251218995124,46.15921136315455,0.7867288530845876,3.18
50,19,24.86038631889764,574.851624015748,47.33095472440945,0.6122047244094488,3.45
50,20,25.276752243270188,579.6754735792622,46.12138584247258,0.3998005982053838,3.52
50,21,25.47602244389028,578.457855361596,45.53615960099751,0.2167082294264339,3.57
50,22,25.604030627871364,573.3865237366003,44.82787136294028,0.1047473200612557,3.58
50,23,25.583051907442155,568.6447779862414,44.502501563477175,0.0372107567229518,3.57
51,0,24.21173144876325,481.69547060713137,42.86829424991969,13.614198522325731,3.11
51,1,24.1566891025641,472.9272435897436,42.85064102564103,3.3076923076923075,3.15
51,2,24.0996547314578,466.0843989769821,42.84398976982097,1.1914961636828645,3.17
51,3,24.05440077319588,460.1504510309279,42.855670103092784,2.029317010309278,3.17
51,4,24.014359220198145,455.7488015340364,42.84499840204538,1.110578459571748,3.18
51,5,23.976718246292712,452.91811734364927,42.86557059961315,23.270793036750483,3.1
51,6,23.95531970139565,455.0551768906199,42.92859461213892,276.54397922752355,2.24
51,7,23.662743728167676,466.0736741822801,43.31120990790727,443.593839314068,1.52
51,8,23.383570971867005,509.93446291560105,44.77749360613811,495.460358056266,1.13
51,9,23.485470607131383,577.1782846129136,45.62190812720848,512.7038226790877,0.96
51,10,23.664070287539936,598.561661341853,45.53961661341853,543.7444089456869,1.04
51,11,23.788030436055017,591.315188762072,45.24729294702956,538.6502780216564,1.09
51,12,23.902924588086183,586.8827629911281,45.31844106463878,590.9486692015209,1.35
51,13,23.9683801226202,574.6063246208454,45.07099064214263,627.4201355275895,1.54
51,14,24.025115904700577,589.6297488731487,45.58628461043142,611.1152607855763,1.49
51,15,24.031234236651464,582.3144620338073,45.66353635631876,516.6643412932654,1.23
51,16,23.969764631043255,594.5305343511451,45.92557251908397,587.3454198473282,1.4
51,17,23.818845783905097,579.968900288554,45.75953831356204,432.01058031420325,1.31
51,18,23.59343337334934,533.0012004801921,44.34123649459784,393.0963385354142,1.42
51,19,23.8125758059368,510.4931375678264,43.45994254707948,300.47270986275134,1.86
51,20,24.134987138263664,518.1061093247588,43.31575562700964,264.0099678456592,2.1
51,21,24.271471433131182,512.2352377912543,43.47334822853495,205.8384934567507,2.4
51,22,24.366780893042577,501.5725164416753,42.99480789200416,95.35375562478366,2.82
51,23,24.34509135628953,489.7245256500352,42.87912860154603,33.11314125087843,3.07
52,0,23.666391399189777,499.5712059831723,42.55811779370521,1.74851978809598,2.75
52,1,23.622529266789893,492.3046826863832,42.55175600739371,1.5939617991373998,2.77
52,2,23.58449105490438,484.1853793954349,42.54441702652684,1.014188772362739,2.79
52,3,23.526734379809174,477.5420129270545,42.54570637119114,1.0120036934441368,2.79
52,4,23.479789538842464,470.8839368616527,42.54719900959455,1.1024450634478489,2.8
52,5,23.443257248611967,465.0786551511413,42.55552128315854,1.014188772362739,2.82
52,6,23.382642439174624,461.9125346473668,42.58638743455497,23.5072374499538,2.73
52,7,23.04298521256932,465.34627233518177,43.06007393715342,286.87831176833026,1.71
52,8,22.834920147420146,513.2223587223588,44.806511056511056,437.9011056511056,1.2
52,9,23.0870987654321,594.5296296296297,45.855246913580245,377.9685185185185,1.06
52,10,23.313931650246303,605.2210591133005,45.74538177339902,371.3756157635468,1.19
52,11,23.41667480336317,595.7268782207757,45.44480607540005,317.33414700298346,1.38
52,12,23.581882388602608,594.9951500454683,45.43679903000909,322.2740224310397,1.45
52,13,23.573521819299327,584.8383527965581,45.30792870313461,284.75322679778736,1.61
52,14,23.524566687154277,603.2765826674862,45.779963122311,253.70159803318992,1.68
52,15,23.43988282454517,606.8313290163429,45.92938637064447,292.1051495528831,1.54
52,16,23.30751304881793,607.3027325759901,46.11329444273872,279.295363831747,1.54
52,17,23.125307692307693,585.1843076923077,45.56461538461539,126.17753846153846,1.94
52,18,22.91267385444744,526.0072776280324,43.70296495956873,107.39433962264152,2.09
52,19,23.190800727934487,506.8104337276312,43.13861085835608,84.93630573248407,2.26
52,20,23.549638777400432,515.8511886384687,42.98950293300401,55.54152516208706,2.48
52,21,23.700071009570856,516.2852732324792,42.936400123494906,65.69867242976227,2.51
52,22,23.833619698058957,512.9823867721065,42.54960460100647,15.792235801581596,2.72
52,23,23.81713392200147,506.3866813833701,42.48896247240618,5.805739514348786,2.77
243,0,25.14792929292929,554.7853535353536,71.11363636363636,21.363636363636363,6.01
243,1,25.036767676767678,553.10101010101,71.11616161616162,21.18686868686869,5.96
243,2,24.906151898734176,555.5443037974684,71.25569620253165,21.34177215189873,5.9
243,3,24.788055555555555,556.719696969697,71.07828282828282,21.060606060606062,5.81
243,4,24.68825757575757,558.8813131313132,71.26767676767676,21.060606060606062,5.77
243,5,24.63150717703349,560.4162679425838,71.30382775119617,19.784688995215312,5.74
243,6,24.551417721518987,569.2303797468354,71.93417721518988,20.81012658227848,5.72
243,7,24.754511278195487,579.2355889724311,72.23308270676692,20.601503759398497,5.8
243,8,25.05336683417085,594.3140703517588,72.37939698492463,20.65326633165829,5.89
243,9,25.339164556962025,597.0556962025316,72.04050632911392,21.068354430379745,5.98
243,10,25.72164524421593,598.9640102827764,72.90745501285348,8.974293059125964,6.29
243,11,26.106875,594.6484375,73.30208333333333,0.0260416666666666,6.58
243,12,26.24415617128464,586.6171284634761,72.40050377833754,17.65994962216625,6.54
243,13,26.35435523114355,581.4014598540145,72.33576642335767,22.41119221411192,6.6
243,14,26.46850632911392,578.2354430379747,72.28101265822785,21.78987341772152,6.67
243,15,26.44220297029703,575.1089108910891,71.56930693069307,23.363861386138613,6.59
243,16,26.46662436548224,570.1725888324873,72.01776649746193,22.30203045685279,6.68
243,17,26.42785353535353,570.209595959596,71.91919191919192,21.3989898989899,6.65
243,18,26.261060606060603,568.1161616161617,71.42929292929293,21.31313131313131,6.53
243,19,26.01640506329114,561.1240506329113,71.2987341772152,21.18987341772152,6.43
243,20,25.760681818181816,559.0050505050505,71.10858585858585,21.57575757575757,6.29
243,21,25.560778894472364,558.572864321608,71.13065326633166,21.25628140703517,6.2
243,22,25.406295336787565,558.6709844559585,71.25388601036269,21.91709844559585,6.13
243,23,25.26359375,556.5833333333334,71.20833333333333,22.03125,6.06
244,0,24.57339781746032,469.359623015873,43.46527777777778,0.03125,3.45
244,1,24.538304680038205,465.0133715377268,43.48089780324737,0.0329512893982808,3.46
244,2,24.530483870967743,458.3363377609108,43.49525616698292,0.0313092979127134,3.49
244,3,24.488242857142858,453.92285714285714,43.47476190476191,0.0328571428571428,3.49
244,4,24.46482477196352,449.4546327412386,43.45655304848776,0.0345655304848775,3.5
244,5,24.435459280303032,445.2698863636364,43.43560606060606,0.0326704545454545,3.5
244,6,24.3874358974359,442.6396011396012,43.61870845204179,0.2288698955365622,3.51
244,7,23.91963963963964,447.588430535799,44.07444286391655,3.766239924134661,3.28
244,8,23.469350710900475,494.04123222748814,45.321800947867295,6.787203791469194,2.94
244,9,23.42449502133713,580.1645329540066,46.62446657183499,6.201517306780465,2.62
244,10,23.49066193853428,601.9342789598109,46.40614657210402,5.231678486997636,2.54
244,11,23.585120711562897,583.9085133418043,46.08386277001271,5.08852181279119,2.63
244,12,23.61319207738369,566.9203132197144,46.0027637033625,4.591893136803316,2.72
244,13,23.6337,559.1690476190477,45.8447619047619,4.437142857142857,2.76
244,14,23.68811239193084,575.9975984630163,46.19980787704131,3.3698366954851107,2.74
244,15,23.76506468615237,579.7997125059894,46.436990896023,3.4206995687589843,2.78
244,16,23.80325837320574,570.9153110047847,46.46124401913875,3.3043062200956936,2.85
244,17,23.80085289889794,542.1576425491136,46.003833253473886,2.590800191662673,2.95
244,18,23.79764705882353,493.2696436238729,44.48175182481752,1.971232288535852,3.04
244,19,24.041185117133672,469.8084519981626,44.42397795130914,1.1120808451998163,3.28
244,20,24.351431958274063,481.7036510194405,44.5443338074917,0.5016595542911333,3.39
244,21,24.508554389312977,484.4236641221374,44.24713740458015,0.5391221374045801,3.42
244,22,24.64653039268424,477.51802044109735,43.57181280258203,0.2409897794513179,3.46
244,23,24.67324551569507,470.7914798206278,43.47813901345292,0.0353139013452914,3.5
402,0,19.800555555555555,478.5,43.0,725.0,3.26
402,1,19.813333333333333,470.3333333333333,43.0,721.125,3.28
402,2,19.69809523809524,470.2857142857143,43.0,720.0,3.33
402,3,19.498,469.35,43.0,720.0,3.44
402,4,19.29695652173913,456.0,43.0,720.0,3.6
402,5,19.114761904761902,448.8095238095238,43.0,710.4761904761905,3.7
402,6,19.00925925925926,461.5925925925926,43.0,710.0,3.69
402,7,18.906190476190478,463.3809523809524,43.0,710.0,3.73
402,8,19.058636363636364,462.3181818181818,43.13636363636363,709.5454545454545,3.67
402,9,19.506666666666668,492.1904761904762,44.19047619047619,718.5714285714286,3.43
402,10,19.793076923076924,475.6923076923077,44.0,720.6923076923077,3.36
402,12,20.27636363636364,451.2272727272728,37.40909090909091,713.0,3.07
402,13,20.064736842105265,432.578947368421,43.10526315789474,720.0,3.35
402,14,20.003888888888888,443.94444444444446,43.66666666666666,721.0,3.38
402,15,20.096666666666668,460.6666666666667,44.23809523809524,727.7142857142857,3.33
402,16,20.13375,477.2916666666667,45.083333333333336,722.4166666666666,3.3
402,17,20.1585,481.0,44.0,722.25,3.16
